$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
CQUAD4       361       1     342     353     354     343
CQUAD4       362       1     343     354     355     344
CQUAD4       363       1     344     355     356     345
CQUAD4       364       1     345     356     357     346
CQUAD4       365       1     346     357     358     347
CQUAD4       366       1     347     358     359     348
CQUAD4       367       1     348     359     360     349
CQUAD4       368       1     349     360     361     350
CQUAD4       369       1     350     361     362     351
CQUAD4       370       1     351     362     363     352
CQUAD4       371       1     353     364     365     354
CQUAD4       372       1     354     365     366     355
CQUAD4       373       1     355     366     367     356
CQUAD4       374       1     356     367     368     357
CQUAD4       375       1     357     368     369     358
CQUAD4       376       1     358     369     370     359
CQUAD4       377       1     359     370     371     360
CQUAD4       378       1     360     371     372     361
CQUAD4       379       1     361     372     373     362
CQUAD4       380       1     362     373     374     363
CQUAD4       381       1     364     375     376     365
CQUAD4       382       1     365     376     377     366
CQUAD4       383       1     366     377     378     367
CQUAD4       384       1     367     378     379     368
CQUAD4       385       1     368     379     380     369
CQUAD4       386       1     369     380     381     370
CQUAD4       387       1     370     381     382     371
CQUAD4       388       1     371     382     383     372
CQUAD4       389       1     372     383     384     373
CQUAD4       390       1     373     384     385     374
CQUAD4       391       1     375     386     387     376
CQUAD4       392       1     376     387     388     377
CQUAD4       393       1     377     388     389     378
CQUAD4       394       1     378     389     390     379
CQUAD4       395       1     379     390     391     380
CQUAD4       396       1     380     391     392     381
CQUAD4       397       1     381     392     393     382
CQUAD4       398       1     382     393     394     383
CQUAD4       399       1     383     394     395     384
CQUAD4       400       1     384     395     396     385
CQUAD4       401       1     386     397     398     387
CQUAD4       402       1     387     398     399     388
CQUAD4       403       1     388     399     400     389
CQUAD4       404       1     389     400     401     390
CQUAD4       405       1     390     401     402     391
CQUAD4       406       1     391     402     403     392
CQUAD4       407       1     392     403     404     393
CQUAD4       408       1     393     404     405     394
CQUAD4       409       1     394     405     406     395
CQUAD4       410       1     395     406     407     396
CQUAD4       411       1     397     408     409     398
CQUAD4       412       1     398     409     410     399
CQUAD4       413       1     399     410     411     400
CQUAD4       414       1     400     411     412     401
CQUAD4       415       1     401     412     413     402
CQUAD4       416       1     402     413     414     403
CQUAD4       417       1     403     414     415     404
CQUAD4       418       1     404     415     416     405
CQUAD4       419       1     405     416     417     406
CQUAD4       420       1     406     417     418     407
CQUAD4       421       1    1753    1480     210    1441
CQUAD4       422       1    1480    1481     221     210
CQUAD4       423       1    1481    1482     232     221
CQUAD4       424       1    1482    1483     243     232
CQUAD4       425       1    1483    1484     254     243
CQUAD4       426       1    1484    1485     265     254
CQUAD4       427       1    1485    1486     276     265
CQUAD4       428       1    1486    1487     287     276
CQUAD4       429       1    1487    1488     298     287
CQUAD4       430       1    1488    1489     309     298
CQUAD4       431       1    1489    1490     320     309
CQUAD4       432       1    1490    1491     331     320
CQUAD4       433       1    1491    1492     342     331
CQUAD4       434       1    1492    1493     353     342
CQUAD4       435       1    1493    1494     364     353
CQUAD4       436       1    1494    1495     375     364
CQUAD4       437       1    1495    1496     386     375
CQUAD4       438       1    1496    1497     397     386
CQUAD4       439       1    1497    1498     408     397
CQUAD4       440       1    1498    1756    1529     408
CQUAD4       441       1     408    1529    1530     409
CQUAD4       442       1     409    1530    1531     410
CQUAD4       443       1     410    1531    1532     411
CQUAD4       444       1     411    1532    1533     412
CQUAD4       445       1     412    1533    1534     413
CQUAD4       446       1     413    1534    1535     414
CQUAD4       447       1     414    1535    1536     415
CQUAD4       448       1     415    1536    1537     416
CQUAD4       449       1     416    1537    1538     417
CQUAD4       450       1     417    1538    1539     418
CQUAD4       451       1     418    1539    1757    1499
CQUAD4       452       1     407     418    1499    1500
CQUAD4       453       1     396     407    1500    1501
CQUAD4       454       1     385     396    1501    1502
CQUAD4       455       1     374     385    1502    1503
CQUAD4       456       1     363     374    1503    1504
CQUAD4       457       1     352     363    1504    1505
CQUAD4       458       1     341     352    1505    1506
CQUAD4       459       1     330     341    1506    1507
CQUAD4       460       1     319     330    1507    1508
CQUAD4       461       1     308     319    1508    1509
CQUAD4       462       1     297     308    1509    1510
CQUAD4       463       1     286     297    1510    1511
CQUAD4       464       1     275     286    1511    1512
CQUAD4       465       1     264     275    1512    1513
CQUAD4       466       1     253     264    1513    1514
CQUAD4       467       1     242     253    1514    1515
CQUAD4       468       1     231     242    1515    1516
CQUAD4       469       1     220     231    1516    1517
CQUAD4       470       1    1431     220    1517    1752
CQUAD4       471       1    1432     219     220    1431
CQUAD4       472       1    1433     218     219    1432
CQUAD4       473       1    1434     217     218    1433
CQUAD4       474       1    1435     216     217    1434
CQUAD4       475       1    1436     215     216    1435
CQUAD4       476       1    1437     214     215    1436
CQUAD4       477       1    1438     213     214    1437
CQUAD4       478       1    1439     212     213    1438
CQUAD4       479       1    1440     211     212    1439
CQUAD4       480       1    1441     210     211    1440
CQUAD4       481       1     419     436     437     420
CQUAD4       482       1     420     437     438     421
CQUAD4       483       1     421     438     439     422
CQUAD4       484       1     422     439     440     423
CQUAD4       485       1     423     440     441     424
CQUAD4       486       1     424     441     442     425
CQUAD4       487       1     425     442     443     426
CQUAD4       488       1     426     443     444     427
CQUAD4       489       1     427     444     445     428
CQUAD4       490       1     428     445     446     429
CQUAD4       491       1     429     446     447     430
CQUAD4       492       1     430     447     448     431
CQUAD4       493       1     431     448     449     432
CQUAD4       494       1     432     449     450     433
CQUAD4       495       1     433     450     451     434
CQUAD4       496       1     434     451     452     435
CQUAD4       497       1     436     453     454     437
CQUAD4       498       1     437     454     455     438
CQUAD4       499       1     438     455     456     439
CQUAD4       500       1     439     456     457     440
CQUAD4       501       1     440     457     458     441
CQUAD4       502       1     441     458     459     442
CQUAD4       503       1     442     459     460     443
CQUAD4       504       1     443     460     461     444
CQUAD4       505       1     444     461     462     445
CQUAD4       506       1     445     462     463     446
CQUAD4       507       1     446     463     464     447
CQUAD4       508       1     447     464     465     448
CQUAD4       509       1     448     465     466     449
CQUAD4       510       1     449     466     467     450
CQUAD4       511       1     450     467     468     451
CQUAD4       512       1     451     468     469     452
CQUAD4       513       1     453     470     471     454
CQUAD4       514       1     454     471     472     455
CQUAD4       515       1     455     472     473     456
CQUAD4       516       1     456     473     474     457
CQUAD4       517       1     457     474     475     458
CQUAD4       518       1     458     475     476     459
CQUAD4       519       1     459     476     477     460
CQUAD4       520       1     460     477     478     461
CQUAD4       521       1     461     478     479     462
CQUAD4       522       1     462     479     480     463
CQUAD4       523       1     463     480     481     464
CQUAD4       524       1     464     481     482     465
CQUAD4       525       1     465     482     483     466
CQUAD4       526       1     466     483     484     467
CQUAD4       527       1     467     484     485     468
CQUAD4       528       1     468     485     486     469
CQUAD4       529       1     470     487     488     471
CQUAD4       530       1     471     488     489     472
CQUAD4       531       1     472     489     490     473
CQUAD4       532       1     473     490     491     474
CQUAD4       533       1     474     491     492     475
CQUAD4       534       1     475     492     493     476
CQUAD4       535       1     476     493     494     477
CQUAD4       536       1     477     494     495     478
CQUAD4       537       1     478     495     496     479
CQUAD4       538       1     479     496     497     480
CQUAD4       539       1     480     497     498     481
CQUAD4       540       1     481     498     499     482
CQUAD4       541       1     482     499     500     483
CQUAD4       542       1     483     500     501     484
CQUAD4       543       1     484     501     502     485
CQUAD4       544       1     485     502     503     486
CQUAD4       545       1     487     504     505     488
CQUAD4       546       1     488     505     506     489
CQUAD4       547       1     489     506     507     490
CQUAD4       548       1     490     507     508     491
CQUAD4       549       1     491     508     509     492
CQUAD4       550       1     492     509     510     493
CQUAD4       551       1     493     510     511     494
CQUAD4       552       1     494     511     512     495
CQUAD4       553       1     495     512     513     496
CQUAD4       554       1     496     513     514     497
CQUAD4       555       1     497     514     515     498
CQUAD4       556       1     498     515     516     499
CQUAD4       557       1     499     516     517     500
CQUAD4       558       1     500     517     518     501
CQUAD4       559       1     501     518     519     502
CQUAD4       560       1     502     519     520     503
CQUAD4       561       1     504     521     522     505
CQUAD4       562       1     505     522     523     506
CQUAD4       563       1     506     523     524     507
CQUAD4       564       1     507     524     525     508
CQUAD4       565       1     508     525     526     509
CQUAD4       566       1     509     526     527     510
CQUAD4       567       1     510     527     528     511
CQUAD4       568       1     511     528     529     512
CQUAD4       569       1     512     529     530     513
CQUAD4       570       1     513     530     531     514
CQUAD4       571       1     514     531     532     515
CQUAD4       572       1     515     532     533     516
CQUAD4       573       1     516     533     534     517
CQUAD4       574       1     517     534     535     518
CQUAD4       575       1     518     535     536     519
CQUAD4       576       1     519     536     537     520
CQUAD4       577       1     521     538     539     522
CQUAD4       578       1     522     539     540     523
CQUAD4       579       1     523     540     541     524
CQUAD4       580       1     524     541     542     525
CQUAD4       581       1     525     542     543     526
CQUAD4       582       1     526     543     544     527
CQUAD4       583       1     527     544     545     528
CQUAD4       584       1     528     545     546     529
CQUAD4       585       1     529     546     547     530
CQUAD4       586       1     530     547     548     531
CQUAD4       587       1     531     548     549     532
CQUAD4       588       1     532     549     550     533
CQUAD4       589       1     533     550     551     534
CQUAD4       590       1     534     551     552     535
CQUAD4       591       1     535     552     553     536
CQUAD4       592       1     536     553     554     537
CQUAD4       593       1     538     555     556     539
CQUAD4       594       1     539     556     557     540
CQUAD4       595       1     540     557     558     541
CQUAD4       596       1     541     558     559     542
CQUAD4       597       1     542     559     560     543
CQUAD4       598       1     543     560     561     544
CQUAD4       599       1     544     561     562     545
CQUAD4       600       1     545     562     563     546
CQUAD4       601       1     546     563     564     547
CQUAD4       602       1     547     564     565     548
CQUAD4       603       1     548     565     566     549
CQUAD4       604       1     549     566     567     550
CQUAD4       605       1     550     567     568     551
CQUAD4       606       1     551     568     569     552
CQUAD4       607       1     552     569     570     553
CQUAD4       608       1     553     570     571     554
CQUAD4       609       1     555     572     573     556
CQUAD4       610       1     556     573     574     557
CQUAD4       611       1     557     574     575     558
CQUAD4       612       1     558     575     576     559
CQUAD4       613       1     559     576     577     560
CQUAD4       614       1     560     577     578     561
CQUAD4       615       1     561     578     579     562
CQUAD4       616       1     562     579     580     563
CQUAD4       617       1     563     580     581     564
CQUAD4       618       1     564     581     582     565
CQUAD4       619       1     565     582     583     566
CQUAD4       620       1     566     583     584     567
CQUAD4       621       1     567     584     585     568
CQUAD4       622       1     568     585     586     569
CQUAD4       623       1     569     586     587     570
CQUAD4       624       1     570     587     588     571
CQUAD4       625       1     572     589     590     573
CQUAD4       626       1     573     590     591     574
CQUAD4       627       1     574     591     592     575
CQUAD4       628       1     575     592     593     576
CQUAD4       629       1     576     593     594     577
CQUAD4       630       1     577     594     595     578
CQUAD4       631       1     578     595     596     579
CQUAD4       632       1     579     596     597     580
CQUAD4       633       1     580     597     598     581
CQUAD4       634       1     581     598     599     582
CQUAD4       635       1     582     599     600     583
CQUAD4       636       1     583     600     601     584
CQUAD4       637       1     584     601     602     585
CQUAD4       638       1     585     602     603     586
CQUAD4       639       1     586     603     604     587
CQUAD4       640       1     587     604     605     588
CQUAD4       641       1    1755    1528     419    1573
CQUAD4       642       1    1528    1527     436     419
CQUAD4       643       1    1527    1526     453     436
CQUAD4       644       1    1526    1525     470     453
CQUAD4       645       1    1525    1524     487     470
CQUAD4       646       1    1524    1523     504     487
CQUAD4       647       1    1523    1522     521     504
CQUAD4       648       1    1522    1521     538     521
CQUAD4       649       1    1521    1520     555     538
CQUAD4       650       1    1520    1519     572     555
CQUAD4       651       1    1519    1518     589     572
CQUAD4       652       1    1518    1754    1540     589
CQUAD4       653       1     589    1540    1541     590
CQUAD4       654       1     590    1541    1542     591
CQUAD4       655       1     591    1542    1543     592
CQUAD4       656       1     592    1543    1544     593
CQUAD4       657       1     593    1544    1545     594
CQUAD4       658       1     594    1545    1546     595
CQUAD4       659       1     595    1546    1547     596
CQUAD4       660       1     596    1547    1548     597
CQUAD4       661       1     597    1548    1549     598
CQUAD4       662       1     598    1549    1550     599
CQUAD4       663       1     599    1550    1551     600
CQUAD4       664       1     600    1551    1552     601
CQUAD4       665       1     601    1552    1553     602
CQUAD4       666       1     602    1553    1554     603
CQUAD4       667       1     603    1554    1555     604
CQUAD4       668       1     604    1555    1556     605
CQUAD4       669       1     605    1556    1758    1618
CQUAD4       670       1     588     605    1618    1617
CQUAD4       671       1     571     588    1617    1616
CQUAD4       672       1     554     571    1616    1615
CQUAD4       673       1     537     554    1615    1614
CQUAD4       674       1     520     537    1614    1613
CQUAD4       675       1     503     520    1613    1612
CQUAD4       676       1     486     503    1612    1611
CQUAD4       677       1     469     486    1611    1610
CQUAD4       678       1     452     469    1610    1609
CQUAD4       679       1     435     452    1609    1608
CQUAD4       680       1    1557     435    1608    1759
CQUAD4       681       1    1558     434     435    1557
CQUAD4       682       1    1559     433     434    1558
CQUAD4       683       1    1560     432     433    1559
CQUAD4       684       1    1561     431     432    1560
CQUAD4       685       1    1562     430     431    1561
CQUAD4       686       1    1563     429     430    1562
CQUAD4       687       1    1564     428     429    1563
CQUAD4       688       1    1565     427     428    1564
CQUAD4       689       1    1566     426     427    1565
CQUAD4       690       1    1567     425     426    1566
CQUAD4       691       1    1568     424     425    1567
CQUAD4       692       1    1569     423     424    1568
CQUAD4       693       1    1570     422     423    1569
CQUAD4       694       1    1571     421     422    1570
CQUAD4       695       1    1572     420     421    1571
CQUAD4       696       1    1573     419     420    1572
CQUAD4       697       1     606     623     624     607
CQUAD4       698       1     607     624     625     608
CQUAD4       699       1     608     625     626     609
CQUAD4       700       1     609     626     627     610
CQUAD4       701       1     610     627     628     611
CQUAD4       702       1     611     628     629     612
CQUAD4       703       1     612     629     630     613
CQUAD4       704       1     613     630     631     614
CQUAD4       705       1     614     631     632     615
CQUAD4       706       1     615     632     633     616
CQUAD4       707       1     616     633     634     617
CQUAD4       708       1     617     634     635     618
CQUAD4       709       1     618     635     636     619
CQUAD4       710       1     619     636     637     620
CQUAD4       711       1     620     637     638     621
CQUAD4       712       1     621     638     639     622
CQUAD4       713       1     623     640     641     624
CQUAD4       714       1     624     641     642     625
CQUAD4       715       1     625     642     643     626
CQUAD4       716       1     626     643     644     627
CQUAD4       717       1     627     644     645     628
CQUAD4       718       1     628     645     646     629
CQUAD4       719       1     629     646     647     630
CQUAD4       720       1     630     647     648     631
CQUAD4       721       1     631     648     649     632
CQUAD4       722       1     632     649     650     633
CQUAD4       723       1     633     650     651     634
CQUAD4       724       1     634     651     652     635
CQUAD4       725       1     635     652     653     636
CQUAD4       726       1     636     653     654     637
CQUAD4       727       1     637     654     655     638
CQUAD4       728       1     638     655     656     639
CQUAD4       729       1     640     657     658     641
CQUAD4       730       1     641     658     659     642
CQUAD4       731       1     642     659     660     643
CQUAD4       732       1     643     660     661     644
CQUAD4       733       1     644     661     662     645
CQUAD4       734       1     645     662     663     646
CQUAD4       735       1     646     663     664     647
CQUAD4       736       1     647     664     665     648
CQUAD4       737       1     648     665     666     649
CQUAD4       738       1     649     666     667     650
CQUAD4       739       1     650     667     668     651
CQUAD4       740       1     651     668     669     652
CQUAD4       741       1     652     669     670     653
CQUAD4       742       1     653     670     671     654
CQUAD4       743       1     654     671     672     655
CQUAD4       744       1     655     672     673     656
CQUAD4       745       1     657     674     675     658
CQUAD4       746       1     658     675     676     659
CQUAD4       747       1     659     676     677     660
CQUAD4       748       1     660     677     678     661
CQUAD4       749       1     661     678     679     662
CQUAD4       750       1     662     679     680     663
CQUAD4       751       1     663     680     681     664
CQUAD4       752       1     664     681     682     665
CQUAD4       753       1     665     682     683     666
CQUAD4       754       1     666     683     684     667
CQUAD4       755       1     667     684     685     668
CQUAD4       756       1     668     685     686     669
CQUAD4       757       1     669     686     687     670
CQUAD4       758       1     670     687     688     671
CQUAD4       759       1     671     688     689     672
CQUAD4       760       1     672     689     690     673
CQUAD4       761       1     674     691     692     675
CQUAD4       762       1     675     692     693     676
CQUAD4       763       1     676     693     694     677
CQUAD4       764       1     677     694     695     678
CQUAD4       765       1     678     695     696     679
CQUAD4       766       1     679     696     697     680
CQUAD4       767       1     680     697     698     681
CQUAD4       768       1     681     698     699     682
CQUAD4       769       1     682     699     700     683
CQUAD4       770       1     683     700     701     684
CQUAD4       771       1     684     701     702     685
CQUAD4       772       1     685     702     703     686
CQUAD4       773       1     686     703     704     687
CQUAD4       774       1     687     704     705     688
CQUAD4       775       1     688     705     706     689
CQUAD4       776       1     689     706     707     690
CQUAD4       777       1     691     708     709     692
CQUAD4       778       1     692     709     710     693
CQUAD4       779       1     693     710     711     694
CQUAD4       780       1     694     711     712     695
CQUAD4       781       1     695     712     713     696
CQUAD4       782       1     696     713     714     697
CQUAD4       783       1     697     714     715     698
CQUAD4       784       1     698     715     716     699
CQUAD4       785       1     699     716     717     700
CQUAD4       786       1     700     717     718     701
CQUAD4       787       1     701     718     719     702
CQUAD4       788       1     702     719     720     703
CQUAD4       789       1     703     720     721     704
CQUAD4       790       1     704     721     722     705
CQUAD4       791       1     705     722     723     706
CQUAD4       792       1     706     723     724     707
CQUAD4       793       1     708     725     726     709
CQUAD4       794       1     709     726     727     710
CQUAD4       795       1     710     727     728     711
CQUAD4       796       1     711     728     729     712
CQUAD4       797       1     712     729     730     713
CQUAD4       798       1     713     730     731     714
CQUAD4       799       1     714     731     732     715
CQUAD4       800       1     715     732     733     716
CQUAD4       801       1     716     733     734     717
CQUAD4       802       1     717     734     735     718
CQUAD4       803       1     718     735     736     719
CQUAD4       804       1     719     736     737     720
CQUAD4       805       1     720     737     738     721
CQUAD4       806       1     721     738     739     722
CQUAD4       807       1     722     739     740     723
CQUAD4       808       1     723     740     741     724
CQUAD4       809       1     725     742     743     726
CQUAD4       810       1     726     743     744     727
CQUAD4       811       1     727     744     745     728
CQUAD4       812       1     728     745     746     729
CQUAD4       813       1     729     746     747     730
CQUAD4       814       1     730     747     748     731
CQUAD4       815       1     731     748     749     732
CQUAD4       816       1     732     749     750     733
CQUAD4       817       1     733     750     751     734
CQUAD4       818       1     734     751     752     735
CQUAD4       819       1     735     752     753     736
CQUAD4       820       1     736     753     754     737
CQUAD4       821       1     737     754     755     738
CQUAD4       822       1     738     755     756     739
CQUAD4       823       1     739     756     757     740
CQUAD4       824       1     740     757     758     741
CQUAD4       825       1     742     759     760     743
CQUAD4       826       1     743     760     761     744
CQUAD4       827       1     744     761     762     745
CQUAD4       828       1     745     762     763     746
CQUAD4       829       1     746     763     764     747
CQUAD4       830       1     747     764     765     748
CQUAD4       831       1     748     765     766     749
CQUAD4       832       1     749     766     767     750
CQUAD4       833       1     750     767     768     751
CQUAD4       834       1     751     768     769     752
CQUAD4       835       1     752     769     770     753
CQUAD4       836       1     753     770     771     754
CQUAD4       837       1     754     771     772     755
CQUAD4       838       1     755     772     773     756
CQUAD4       839       1     756     773     774     757
CQUAD4       840       1     757     774     775     758
CQUAD4       841       1     759     776     777     760
CQUAD4       842       1     760     777     778     761
CQUAD4       843       1     761     778     779     762
CQUAD4       844       1     762     779     780     763
CQUAD4       845       1     763     780     781     764
CQUAD4       846       1     764     781     782     765
CQUAD4       847       1     765     782     783     766
CQUAD4       848       1     766     783     784     767
CQUAD4       849       1     767     784     785     768
CQUAD4       850       1     768     785     786     769
CQUAD4       851       1     769     786     787     770
CQUAD4       852       1     770     787     788     771
CQUAD4       853       1     771     788     789     772
CQUAD4       854       1     772     789     790     773
CQUAD4       855       1     773     790     791     774
CQUAD4       856       1     774     791     792     775
CQUAD4       857       1    1757    1539     606    1607
CQUAD4       858       1    1539    1538     623     606
CQUAD4       859       1    1538    1537     640     623
CQUAD4       860       1    1537    1536     657     640
CQUAD4       861       1    1536    1535     674     657
CQUAD4       862       1    1535    1534     691     674
CQUAD4       863       1    1534    1533     708     691
CQUAD4       864       1    1533    1532     725     708
CQUAD4       865       1    1532    1531     742     725
CQUAD4       866       1    1531    1530     759     742
CQUAD4       867       1    1530    1529     776     759
CQUAD4       868       1    1529    1756    1574     776
CQUAD4       869       1     776    1574    1575     777
CQUAD4       870       1     777    1575    1576     778
CQUAD4       871       1     778    1576    1577     779
CQUAD4       872       1     779    1577    1578     780
CQUAD4       873       1     780    1578    1579     781
CQUAD4       874       1     781    1579    1580     782
CQUAD4       875       1     782    1580    1581     783
CQUAD4       876       1     783    1581    1582     784
CQUAD4       877       1     784    1582    1583     785
CQUAD4       878       1     785    1583    1584     786
CQUAD4       879       1     786    1584    1585     787
CQUAD4       880       1     787    1585    1586     788
CQUAD4       881       1     788    1586    1587     789
CQUAD4       882       1     789    1587    1588     790
CQUAD4       883       1     790    1588    1589     791
CQUAD4       884       1     791    1589    1590     792
CQUAD4       885       1     792    1590    1760    1640
CQUAD4       886       1     775     792    1640    1639
CQUAD4       887       1     758     775    1639    1638
CQUAD4       888       1     741     758    1638    1637
CQUAD4       889       1     724     741    1637    1636
CQUAD4       890       1     707     724    1636    1635
CQUAD4       891       1     690     707    1635    1634
CQUAD4       892       1     673     690    1634    1633
CQUAD4       893       1     656     673    1633    1632
CQUAD4       894       1     639     656    1632    1631
CQUAD4       895       1     622     639    1631    1630
CQUAD4       896       1    1591     622    1630    1761
CQUAD4       897       1    1592     621     622    1591
CQUAD4       898       1    1593     620     621    1592
CQUAD4       899       1    1594     619     620    1593
CQUAD4       900       1    1595     618     619    1594
CQUAD4       901       1    1596     617     618    1595
CQUAD4       902       1    1597     616     617    1596
CQUAD4       903       1    1598     615     616    1597
CQUAD4       904       1    1599     614     615    1598
CQUAD4       905       1    1600     613     614    1599
CQUAD4       906       1    1601     612     613    1600
CQUAD4       907       1    1602     611     612    1601
CQUAD4       908       1    1603     610     611    1602
CQUAD4       909       1    1604     609     610    1603
CQUAD4       910       1    1605     608     609    1604
CQUAD4       911       1    1606     607     608    1605
CQUAD4       912       1    1607     606     607    1606
CQUAD4       913       1     793     804     805     794
CQUAD4       914       1     794     805     806     795
CQUAD4       915       1     795     806     807     796
CQUAD4       916       1     796     807     808     797
CQUAD4       917       1     797     808     809     798
CQUAD4       918       1     798     809     810     799
CQUAD4       919       1     799     810     811     800
CQUAD4       920       1     800     811     812     801
CQUAD4       921       1     801     812     813     802
CQUAD4       922       1     802     813     814     803
CQUAD4       923       1     804     815     816     805
CQUAD4       924       1     805     816     817     806
CQUAD4       925       1     806     817     818     807
CQUAD4       926       1     807     818     819     808
CQUAD4       927       1     808     819     820     809
CQUAD4       928       1     809     820     821     810
CQUAD4       929       1     810     821     822     811
CQUAD4       930       1     811     822     823     812
CQUAD4       931       1     812     823     824     813
CQUAD4       932       1     813     824     825     814
CQUAD4       933       1     815     826     827     816
CQUAD4       934       1     816     827     828     817
CQUAD4       935       1     817     828     829     818
CQUAD4       936       1     818     829     830     819
CQUAD4       937       1     819     830     831     820
CQUAD4       938       1     820     831     832     821
CQUAD4       939       1     821     832     833     822
CQUAD4       940       1     822     833     834     823
CQUAD4       941       1     823     834     835     824
CQUAD4       942       1     824     835     836     825
CQUAD4       943       1     826     837     838     827
CQUAD4       944       1     827     838     839     828
CQUAD4       945       1     828     839     840     829
CQUAD4       946       1     829     840     841     830
CQUAD4       947       1     830     841     842     831
CQUAD4       948       1     831     842     843     832
CQUAD4       949       1     832     843     844     833
CQUAD4       950       1     833     844     845     834
CQUAD4       951       1     834     845     846     835
CQUAD4       952       1     835     846     847     836
CQUAD4       953       1     837     848     849     838
CQUAD4       954       1     838     849     850     839
CQUAD4       955       1     839     850     851     840
CQUAD4       956       1     840     851     852     841
CQUAD4       957       1     841     852     853     842
CQUAD4       958       1     842     853     854     843
CQUAD4       959       1     843     854     855     844
CQUAD4       960       1     844     855     856     845
CQUAD4       961       1     845     856     857     846
CQUAD4       962       1     846     857     858     847
CQUAD4       963       1     848     859     860     849
CQUAD4       964       1     849     860     861     850
CQUAD4       965       1     850     861     862     851
CQUAD4       966       1     851     862     863     852
CQUAD4       967       1     852     863     864     853
CQUAD4       968       1     853     864     865     854
CQUAD4       969       1     854     865     866     855
CQUAD4       970       1     855     866     867     856
CQUAD4       971       1     856     867     868     857
CQUAD4       972       1     857     868     869     858
CQUAD4       973       1     859     870     871     860
CQUAD4       974       1     860     871     872     861
CQUAD4       975       1     861     872     873     862
CQUAD4       976       1     862     873     874     863
CQUAD4       977       1     863     874     875     864
CQUAD4       978       1     864     875     876     865
CQUAD4       979       1     865     876     877     866
CQUAD4       980       1     866     877     878     867
CQUAD4       981       1     867     878     879     868
CQUAD4       982       1     868     879     880     869
CQUAD4       983       1     870     881     882     871
CQUAD4       984       1     871     882     883     872
CQUAD4       985       1     872     883     884     873
CQUAD4       986       1     873     884     885     874
CQUAD4       987       1     874     885     886     875
CQUAD4       988       1     875     886     887     876
CQUAD4       989       1     876     887     888     877
CQUAD4       990       1     877     888     889     878
CQUAD4       991       1     878     889     890     879
CQUAD4       992       1     879     890     891     880
CQUAD4       993       1     881     892     893     882
CQUAD4       994       1     882     893     894     883
CQUAD4       995       1     883     894     895     884
CQUAD4       996       1     884     895     896     885
CQUAD4       997       1     885     896     897     886
CQUAD4       998       1     886     897     898     887
CQUAD4       999       1     887     898     899     888
CQUAD4      1000       1     888     899     900     889
CQUAD4      1001       1     889     900     901     890
CQUAD4      1002       1     890     901     902     891
CQUAD4      1003       1     892     903     904     893
CQUAD4      1004       1     893     904     905     894
CQUAD4      1005       1     894     905     906     895
CQUAD4      1006       1     895     906     907     896
CQUAD4      1007       1     896     907     908     897
CQUAD4      1008       1     897     908     909     898
CQUAD4      1009       1     898     909     910     899
CQUAD4      1010       1     899     910     911     900
CQUAD4      1011       1     900     911     912     901
CQUAD4      1012       1     901     912     913     902
CQUAD4      1013       1     903     914     915     904
CQUAD4      1014       1     904     915     916     905
CQUAD4      1015       1     905     916     917     906
CQUAD4      1016       1     906     917     918     907
CQUAD4      1017       1     907     918     919     908
CQUAD4      1018       1     908     919     920     909
CQUAD4      1019       1     909     920     921     910
CQUAD4      1020       1     910     921     922     911
CQUAD4      1021       1     911     922     923     912
CQUAD4      1022       1     912     923     924     913
CQUAD4      1023       1     914     925     926     915
CQUAD4      1024       1     915     926     927     916
CQUAD4      1025       1     916     927     928     917
CQUAD4      1026       1     917     928     929     918
CQUAD4      1027       1     918     929     930     919
CQUAD4      1028       1     919     930     931     920
CQUAD4      1029       1     920     931     932     921
CQUAD4      1030       1     921     932     933     922
CQUAD4      1031       1     922     933     934     923
CQUAD4      1032       1     923     934     935     924
CQUAD4      1033       1     925     936     937     926
CQUAD4      1034       1     926     937     938     927
CQUAD4      1035       1     927     938     939     928
CQUAD4      1036       1     928     939     940     929
CQUAD4      1037       1     929     940     941     930
CQUAD4      1038       1     930     941     942     931
CQUAD4      1039       1     931     942     943     932
CQUAD4      1040       1     932     943     944     933
CQUAD4      1041       1     933     944     945     934
CQUAD4      1042       1     934     945     946     935
CQUAD4      1043       1     936     947     948     937
CQUAD4      1044       1     937     948     949     938
CQUAD4      1045       1     938     949     950     939
CQUAD4      1046       1     939     950     951     940
CQUAD4      1047       1     940     951     952     941
CQUAD4      1048       1     941     952     953     942
CQUAD4      1049       1     942     953     954     943
CQUAD4      1050       1     943     954     955     944
CQUAD4      1051       1     944     955     956     945
CQUAD4      1052       1     945     956     957     946
CQUAD4      1053       1     947     958     959     948
CQUAD4      1054       1     948     959     960     949
CQUAD4      1055       1     949     960     961     950
